[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;254;254;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;254;254;254m▀[38;2;241;239;246;48;2;255;255;255m▀[38;2;156;159;179;48;2;198;196;213m▀[38;2;145;154;170;48;2;139;157;184m▀[38;2;188;197;214;48;2;199;217;239m▀[38;2;217;226;240;48;2;199;208;221m▀[38;2;139;151;168;48;2;149;160;176m▀[38;2;187;195;208;48;2;241;243;248m▀[38;2;254;255;255;48;2;255;255;255m▀[38;2;254;254;254;48;2;255;254;254m▀[38;2;255;255;255;48;2;240;245;253m▀[38;2;255;255;255;48;2;231;238;248m▀[38;2;255;255;255;48;2;252;252;253m▀[38;2;251;253;253;48;2;202;225;253m▀[38;2;205;226;250;48;2;149;198;251m▀[38;2;240;245;254;48;2;160;194;237m▀[38;2;252;255;255;48;2;158;184;209m▀[38;2;158;206;251;48;2;95;135;173m▀[38;2;162;210;249;48;2;99;137;168m▀[38;2;163;208;245;48;2;94;140;181m▀[38;2;223;236;253;48;2;148;175;218m▀[38;2;249;255;255;48;2;206;219;235m▀[38;2;178;208;248;48;2;149;192;249m▀[38;2;217;228;248;48;2;174;204;254m▀[38;2;255;255;254;48;2;246;250;255m▀[38;2;250;250;253;48;2;166;198;245m▀[38;2;255;255;255;48;2;224;234;250m▀[38;2;229;226;237;48;2;255;255;255m▀[38;2;173;179;192;48;2;224;224;237m▀[38;2;247;250;249;48;2;223;226;232m▀[38;2;217;217;221;48;2;255;255;255m▀[38;2;210;210;214;48;2;190;191;197m▀[38;2;255;255;255;48;2;239;239;241m▀[38;2;253;252;253;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;223;216;228;48;2;248;244;247m▀[38;2;129;138;175;48;2;149;151;184m▀[38;2;126;144;179;48;2;122;140;178m▀[38;2;128;143;176;48;2;132;147;179m▀[38;2;128;143;177;48;2;129;146;180m▀[38;2;116;127;148;48;2;115;127;153m▀[0m
[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;254;254;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;254;48;2;229;241;254m▀[38;2;232;244;255;48;2;121;184;254m▀[38;2;167;199;245;48;2;62;152;253m▀[38;2;100;156;228;48;2;28;131;250m▀[38;2;137;191;253;48;2;50;146;254m▀[38;2;144;173;209;48;2;82;151;230m▀[38;2;193;200;212;48;2;210;227;247m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;254;254;254;48;2;255;255;255m▀[38;2;236;240;252;48;2;234;238;250m▀[38;2;154;189;242;48;2;169;203;251m▀[38;2;156;197;246;48;2;164;190;222m▀[38;2;178;205;242;48;2;96;135;178m▀[38;2;130;167;217;48;2;80;126;171m▀[38;2;131;166;199;48;2;65;117;163m▀[38;2;104;152;194;48;2;87;134;173m▀[38;2;74;130;180;48;2;79;132;176m▀[38;2;69;118;165;48;2;76;137;187m▀[38;2;59;103;144;48;2;92;146;194m▀[38;2;37;85;129;48;2;95;136;171m▀[38;2;73;116;155;48;2;115;157;203m▀[38;2;102;137;167;48;2;101;144;204m▀[38;2;86;125;165;48;2;100;144;207m▀[38;2;99;135;178;48;2;98;146;210m▀[38;2;181;200;219;48;2;93;138;199m▀[38;2;170;208;251;48;2;96;132;179m▀[38;2;212;232;255;48;2;158;185;220m▀[38;2;255;255;254;48;2;237;243;255m▀[38;2;255;255;255;48;2;194;211;237m▀[38;2;243;241;245;48;2;229;237;247m▀[38;2;254;254;254;48;2;252;253;254m▀[38;2;238;239;240;48;2;255;255;255m▀[38;2;190;191;196;48;2;206;207;211m▀[38;2;255;255;255;48;2;218;218;222m▀[38;2;253;254;254;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;180;177;202;48;2;212;207;222m▀[38;2;120;137;176;48;2;124;136;174m▀[38;2;129;146;179;48;2;127;147;180m▀[38;2;128;144;179;48;2;129;145;179m▀[38;2;118;133;162;48;2;121;136;169m▀[0m
[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;253;254;255;48;2;254;255;255m▀[38;2;255;255;254;48;2;255;255;254m▀[38;2;147;198;253;48;2;73;159;252m▀[38;2;13;125;254;48;2;0;113;254m▀[38;2;1;121;254;48;2;4;123;254m▀[38;2;0;121;254;48;2;0;121;254m▀[38;2;0;120;254;48;2;0;120;254m▀[38;2;22;131;251;48;2;2;122;254m▀[38;2;179;216;254;48;2;130;187;250m▀[38;2;246;246;250;48;2;157;194;241m▀[38;2;195;214;249;48;2;138;179;246m▀[38;2;225;237;252;48;2;122;154;196m▀[38;2;131;157;194;48;2;74;120;164m▀[38;2;80;120;161;48;2;79;136;184m▀[38;2;89;140;185;48;2;80;137;184m▀[38;2;92;147;194;48;2;71;126;172m▀[38;2;74;127;174;48;2;71;133;180m▀[38;2;58;111;156;48;2;128;186;224m▀[38;2;78;128;170;48;2;160;207;242m▀[38;2;115;170;208;48;2;112;156;195m▀[38;2;132;182;221;48;2;115;160;204m▀[38;2;96;141;199;48;2;100;152;201m▀[38;2;120;164;221;48;2;140;208;245m▀[38;2;164;202;239;48;2;168;223;255m▀[38;2;213;239;255;48;2;180;219;250m▀[38;2;200;234;255;48;2;189;223;249m▀[38;2;173;221;255;48;2;191;226;250m▀[38;2;154;202;242;48;2;173;219;254m▀[38;2;112;154;194;48;2;175;223;255m▀[38;2;142;166;197;48;2;139;180;213m▀[38;2;149;185;245;48;2;119;152;201m▀[38;2;185;207;244;48;2;150;185;243m▀[38;2;255;255;253;48;2;193;212;239m▀[38;2;255;255;254;48;2;217;227;242m▀[38;2;252;252;252;48;2;238;242;251m▀[38;2;193;193;198;48;2;209;213;224m▀[38;2;249;249;249;48;2;227;227;230m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;237;232;240;48;2;251;249;251m▀[38;2;137;143;178;48;2;156;159;187m▀[38;2;127;145;179;48;2;123;140;176m▀[38;2;130;145;179;48;2;131;146;180m▀[38;2;122;137;170;48;2;128;143;177m▀[0m
[38;2;255;255;255;48;2;255;255;255m▀[38;2;254;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;254;254;255m▀[38;2;253;254;254;48;2;255;255;254m▀[38;2;74;160;252;48;2;108;178;254m▀[38;2;1;116;254;48;2;0;118;254m▀[38;2;1;121;254;48;2;56;152;255m▀[38;2;7;124;253;48;2;89;164;249m▀[38;2;16;127;250;48;2;115;171;238m▀[38;2;104;177;255;48;2;142;192;243m▀[38;2;162;202;244;48;2;132;191;243m▀[38;2;86;167;245;48;2;101;172;239m▀[38;2;111;158;209;48;2;67;123;178m▀[38;2;73;119;164;48;2;72;130;172m▀[38;2;71;131;177;48;2;72;132;178m▀[38;2;72;128;175;48;2;64;122;168m▀[38;2;66;124;171;48;2;67;117;160m▀[38;2;74;136;183;48;2;98;146;183m▀[38;2;145;199;234;48;2;130;172;206m▀[38;2;188;220;243;48;2;126;163;197m▀[38;2;195;228;251;48;2;79;117;154m▀[38;2;129;187;237;48;2;117;159;194m▀[38;2;87;123;160;48;2;101;141;184m▀[38;2;87;123;158;48;2;96;147;191m▀[38;2;112;166;202;48;2;133;173;210m▀[38;2;156;208;241;48;2;126;161;189m▀[38;2;183;223;255;48;2;146;181;209m▀[38;2;189;229;255;48;2;158;194;222m▀[38;2;212;236;254;48;2;206;230;247m▀[38;2;191;226;252;48;2;214;240;255m▀[38;2;173;217;252;48;2;183;222;252m▀[38;2;179;225;255;48;2;175;219;253m▀[38;2;146;189;225;48;2;183;227;255m▀[38;2;92;140;204;48;2;154;194;227m▀[38;2;117;173;243;48;2;144;179;221m▀[38;2;173;195;225;48;2;137;180;230m▀[38;2;201;203;215;48;2;176;183;201m▀[38;2;197;204;219;48;2;192;194;205m▀[38;2;206;210;221;48;2;184;191;206m▀[38;2;250;250;252;48;2;204;209;221m▀[38;2;255;255;255;48;2;238;239;240m▀[38;2;179;179;201;48;2;208;207;221m▀[38;2;121;138;174;48;2;122;138;173m▀[38;2;131;148;183;48;2;128;147;181m▀[38;2;126;143;177;48;2;124;141;175m▀[0m
[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;253;254;255;48;2;254;254;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;150;200;254;48;2;199;225;253m▀[38;2;60;154;252;48;2;183;217;252m▀[38;2;181;219;255;48;2;255;255;255m▀[38;2;189;213;240;48;2;231;233;238m▀[38;2;224;228;239;48;2;113;150;133m▀[38;2;165;207;248;48;2;89;153;186m▀[38;2;127;193;245;48;2;94;171;247m▀[38;2;102;171;238;48;2;113;184;243m▀[38;2;81;158;226;48;2;68;150;231m▀[38;2;71;128;172;48;2;57;116;175m▀[38;2;64;115;157;48;2;64;121;174m▀[38;2;84;126;163;48;2;91;141;175m▀[38;2;114;160;197;48;2;107;172;218m▀[38;2;165;209;243;48;2;164;211;243m▀[38;2;189;216;241;48;2;122;158;191m▀[38;2;120;155;190;48;2;123;177;213m▀[38;2;102;145;181;48;2;119;166;218m▀[38;2;114;156;205;48;2;128;177;235m▀[38;2;85;130;181;48;2;164;206;230m▀[38;2;108;179;237;48;2;89;132;193m▀[38;2;140;216;254;48;2;126;198;245m▀[38;2;142;187;215;48;2;177;230;253m▀[38;2;157;192;217;48;2;159;192;217m▀[38;2;184;213;232;48;2;195;228;254m▀[38;2;159;185;206;48;2;199;232;253m▀[38;2;171;203;226;48;2;158;190;216m▀[38;2;193;230;255;48;2;159;189;211m▀[38;2;177;218;245;48;2;170;206;223m▀[38;2;176;220;254;48;2;173;216;242m▀[38;2;175;219;252;48;2;100;160;218m▀[38;2;88;150;216;48;2;85;157;225m▀[38;2;98;169;237;48;2;128;192;242m▀[38;2;110;171;229;48;2;135;198;244m▀[38;2;166;178;200;48;2;115;160;211m▀[38;2;189;191;203;48;2;183;184;195m▀[38;2;166;173;190;48;2;170;177;193m▀[38;2;168;173;182;48;2;133;139;153m▀[38;2;223;223;232;48;2;212;212;218m▀[38;2;131;144;178;48;2;145;158;188m▀[38;2;129;147;181;48;2;126;143;179m▀[38;2;125;142;175;48;2;128;143;177m▀[0m
[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;245;249;254;48;2;255;255;255m▀[38;2;249;251;253;48;2;253;253;253m▀[38;2;255;255;255;48;2;252;253;253m▀[38;2;221;224;232;48;2;216;220;226m▀[38;2;219;229;222;48;2;255;255;255m▀[38;2;104;155;166;48;2;118;169;186m▀[38;2;119;189;244;48;2;100;177;240m▀[38;2;152;206;247;48;2;68;153;237m▀[38;2;29;105;197;48;2;58;143;228m▀[38;2;60;140;222;48;2;127;195;247m▀[38;2;89;172;242;48;2;130;191;240m▀[38;2;72;139;192;48;2;64;142;221m▀[38;2;125;194;238;48;2;85;161;228m▀[38;2;126;180;216;48;2;114;179;222m▀[38;2;126;183;228;48;2;167;204;225m▀[38;2;151;197;220;48;2;177;212;233m▀[38;2;106;156;218;48;2;145;186;219m▀[38;2;158;203;239;48;2;173;217;245m▀[38;2;198;237;255;48;2;188;225;252m▀[38;2;173;209;239;48;2;198;234;255m▀[38;2;128;169;211;48;2;156;190;218m▀[38;2;203;239;255;48;2;185;222;247m▀[38;2;173;205;229;48;2;185;221;240m▀[38;2;172;215;235;48;2;191;221;226m▀[38;2;211;241;255;48;2;198;240;251m▀[38;2;192;230;255;48;2;196;227;250m▀[38;2;166;201;226;48;2;153;203;246m▀[38;2;147;180;194;48;2;73;133;193m▀[38;2;129;184;229;48;2;78;142;198m▀[38;2;80;158;231;48;2;189;231;255m▀[38;2;71;143;216;48;2;135;193;239m▀[38;2;141;197;240;48;2;95;168;235m▀[38;2;124;190;243;48;2;127;190;243m▀[38;2;94;169;239;48;2;113;154;200m▀[38;2;145;165;194;48;2;158;166;184m▀[38;2;177;180;191;48;2;168;174;187m▀[38;2;125;132;149;48;2;129;136;152m▀[38;2;187;188;196;48;2;153;156;165m▀[38;2;160;171;198;48;2;175;186;208m▀[38;2;122;141;177;48;2;121;140;177m▀[38;2;128;144;178;48;2;128;145;178m▀[0m
[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;255;255;255m▀[38;2;255;255;255;48;2;254;254;254m▀[38;2;254;254;254;48;2;255;255;255m▀[38;2;255;255;255;48;2;248;249;251m▀[38;2;255;255;255;48;2;203;207;217m▀[38;2;249;250;251;48;2;239;241;243m▀[38;2;220;223;229;48;2;236;238;241m▀[38;2;255;255;254;48;2;239;239;241m▀[38;2;144;186;227;48;2;116;147;179m▀[38;2;43;126;204;48;2;30;103;119m▀[38;2;39;125;203;48;2;43;126;171m▀[38;2;128;196;250;48;2;169;222;255m▀[38;2;177;221;241;48;2;123;185;236m▀[38;2;101;166;225;48;2;71;157;236m▀[38;2;97;167;231;48;2;161;215;249m▀[38;2;147;208;254;48;2;174;220;247m▀[38;2;104;169;221;48;2;99;168;232m▀[38;2;133;185;227;48;2;108;181;241m▀[38;2;124;181;232;48;2;110;176;235m▀[38;2;173;206;223;48;2;154;194;217m▀[38;2;174;222;247;48;2;102;173;231m▀[38;2;193;229;251;48;2;91;165;228m▀[38;2;206;243;255;48;2;201;222;239m▀[38;2;185;219;236;48;2;152;195;233m▀[38;2;155;200;221;48;2;85;156;222m▀[38;2;206;240;247;48;2;97;166;225m▀[38;2;142;180;221;48;2;84;153;212m▀[38;2;94;173;239;48;2;145;209;255m▀[38;2;102;170;232;48;2;106;181;244m▀[38;2;105;159;215;48;2;53;133;214m▀[38;2;100;174;238;48;2;169;214;239m▀[38;2;65;142;216;48;2;115;182;237m▀[38;2;170;210;239;48;2;104;170;230m▀[38;2;183;221;243;48;2;216;239;254m▀[38;2;98;168;226;48;2;127;184;221m▀[38;2;71;148;205;48;2;19;97;112m▀[38;2;141;169;199;48;2;103;144;171m▀[38;2;162;165;175;48;2;162;166;178m▀[38;2;159;167;181;48;2;157;163;175m▀[38;2;139;146;161;48;2;149;155;169m▀[38;2;126;130;141;48;2;111;116;130m▀[38;2;191;198;215;48;2;190;195;207m▀[38;2;124;144;178;48;2;134;153;186m▀[38;2;130;146;180;48;2;128;145;179m▀[0m
[38;2;255;255;255;48;2;246;247;250m▀[38;2;255;255;255;48;2;251;252;253m▀[38;2;255;255;255;48;2;192;200;214m▀[38;2;223;227;233;48;2;115;128;151m▀[38;2;115;126;150;48;2;84;104;145m▀[38;2;83;105;150;48;2;138;164;216m▀[38;2;208;217;232;48;2;206;217;236m▀[38;2;253;252;252;48;2;237;236;236m▀[38;2;178;188;198;48;2;162;181;199m▀[38;2;76;136;187;48;2;53;116;171m▀[38;2;53;131;190;48;2;72;134;186m▀[38;2;70;149;205;48;2;56;114;150m▀[38;2;71;142;197;48;2;32;92;107m▀[38;2;33;108;166;48;2;7;84;67m▀[38;2;101;174;228;48;2;86;160;201m▀[38;2;188;230;251;48;2;217;247;255m▀[38;2;132;190;230;48;2;171;212;239m▀[38;2;75;154;226;48;2;83;161;229m▀[38;2;178;224;250;48;2;169;215;240m▀[38;2;174;218;247;48;2;194;227;245m▀[38;2;67;143;207;48;2;117;180;237m▀[38;2;130;192;239;48;2;160;208;236m▀[38;2;162;214;250;48;2;197;226;238m▀[38;2;98;164;223;48;2;170;218;252m▀[38;2;90;161;225;48;2;71;148;217m▀[38;2;197;233;254;48;2;185;215;234m▀[38;2;137;195;239;48;2;178;218;236m▀[38;2;73;143;200;48;2;125;189;242m▀[38;2;172;213;240;48;2;117;178;228m▀[38;2;174;221;245;48;2;201;230;241m▀[38;2;97;175;241;48;2;172;222;252m▀[38;2;92;166;230;48;2;67;141;204m▀[38;2;165;216;245;48;2;96;160;225m▀[38;2;81;160;232;48;2;93;170;241m▀[38;2;113;177;238;48;2;58;129;181m▀[38;2;97;170;234;48;2;135;193;241m▀[38;2;127;179;222;48;2;135;175;212m▀[38;2;134;161;193;48;2;132;151;177m▀[38;2;158;164;178;48;2;156;163;178m▀[38;2;156;161;174;48;2;154;162;175m▀[38;2;154;161;176;48;2;153;162;178m▀[38;2;109;116;133;48;2;119;128;147m▀[38;2;174;179;190;48;2;151;156;168m▀[38;2;149;167;197;48;2;165;180;206m▀[38;2;124;143;177;48;2;118;138;172m▀[0m
[38;2;151;164;183;48;2;134;148;169m▀[38;2;157;169;186;48;2;124;139;163m▀[38;2;130;145;168;48;2;129;144;165m▀[38;2;97;112;140;48;2;90;109;145m▀[38;2;117;141;188;48;2;130;156;207m▀[38;2;132;158;209;48;2;138;164;211m▀[38;2;210;218;234;48;2;233;238;246m▀[38;2;238;235;235;48;2;237;235;236m▀[38;2;166;187;207;48;2;190;206;220m▀[38;2;94;136;173;48;2;156;175;191m▀[38;2;89;138;180;48;2;65;121;168m▀[38;2;62;117;167;48;2;58;113;158m▀[38;2;71;126;168;48;2;66;132;183m▀[38;2;52;122;163;48;2;55;121;172m▀[38;2;84;163;229;48;2;57;129;184m▀[38;2;134;192;234;48;2;58;122;171m▀[38;2;108;176;232;48;2;55;117;169m▀[38;2;88;170;239;48;2;73;149;216m▀[38;2;192;234;254;48;2;121;193;252m▀[38;2;111;160;206;48;2;26;101;111m▀[38;2;122;176;227;48;2;71;146;194m▀[38;2;208;236;248;48;2;183;227;255m▀[38;2;202;229;242;48;2;195;234;255m▀[38;2;175;217;248;48;2;119;184;229m▀[38;2;88;164;233;48;2;36;109;135m▀[38;2;205;236;255;48;2;104;173;219m▀[38;2;218;238;247;48;2;151;211;255m▀[38;2;139;196;244;48;2;64;138;177m▀[38;2;92;163;223;48;2;44;112;143m▀[38;2;177;224;251;48;2;67;139;206m▀[38;2;174;227;255;48;2;75;152;220m▀[38;2;75;153;199;48;2;124;192;243m▀[38;2;0;59;55;48;2;128;178;171m▀[38;2;51;118;126;48;2;92;143;154m▀[38;2;106;158;185;48;2;117;170;216m▀[38;2;163;208;244;48;2;136;178;218m▀[38;2;136;166;195;48;2;142;158;178m▀[38;2;137;151;171;48;2;149;158;173m▀[38;2;156;163;177;48;2;152;161;176m▀[38;2;152;159;175;48;2;150;159;174m▀[38;2;166;174;190;48;2;154;164;177m▀[38;2;193;203;219;48;2;222;231;243m▀[38;2;146;152;165;48;2;163;170;182m▀[38;2;177;189;211;48;2;181;191;209m▀[38;2;119;139;174;48;2;125;144;179m▀[0m
[38;2;157;169;187;48;2;175;184;201m▀[38;2;129;144;167;48;2;125;142;165m▀[38;2;115;132;158;48;2;99;119;153m▀[38;2;92;114;159;48;2;99;121;166m▀[38;2;130;157;209;48;2;103;128;177m▀[38;2;169;189;224;48;2;192;205;227m▀[38;2;255;255;255;48;2;246;248;252m▀[38;2;255;255;255;48;2;170;188;218m▀[38;2;197;209;224;48;2;124;146;182m▀[38;2;135;156;182;48;2;104;129;163m▀[38;2;48;107;156;48;2;55;104;146m▀[38;2;76;130;175;48;2;86;139;184m▀[38;2;61;133;190;48;2;74;140;196m▀[38;2;44;118;177;48;2;42;123;188m▀[38;2;81;146;194;48;2;103;155;194m▀[38;2;67;117;157;48;2;106;128;152m▀[38;2;99;120;144;48;2;162;162;173m▀[38;2;61;107;146;48;2;86;128;161m▀[38;2;52;127;197;48;2;84;139;178m▀[38;2;62;121;147;48;2;120;161;193m▀[38;2;29;100;124;48;2;132;177;210m▀[38;2;42;115;148;48;2;110;164;195m▀[38;2;54;130;180;48;2;94;154;191m▀[38;2;51;127;183;48;2;76;136;179m▀[38;2;74;112;128;48;2;151;177;201m▀[38;2;103;105;118;48;2;211;177;173m▀[38;2;43;118;179;48;2;100;133;161m▀[38;2;96;157;187;48;2;203;239;255m▀[38;2;136;182;207;48;2;177;207;232m▀[38;2;118;169;207;48;2;184;218;239m▀[38;2;128;182;220;48;2;207;242;255m▀[38;2;174;217;241;48;2;176;218;240m▀[38;2;189;222;245;48;2;163;200;218m▀[38;2;129;154;193;48;2;135;139;167m▀[38;2;113;166;210;48;2;151;168;196m▀[38;2;162;166;185;48;2;137;136;150m▀[38;2;153;162;175;48;2;125;134;153m▀[38;2;152;160;175;48;2;144;154;170m▀[38;2;147;156;171;48;2;154;163;178m▀[38;2;150;157;173;48;2;149;156;171m▀[38;2;137;146;161;48;2;144;153;169m▀[38;2;186;197;211;48;2;152;165;181m▀[38;2;176;184;196;48;2;153;163;178m▀[38;2;178;187;203;48;2;181;188;202m▀[38;2;132;150;184;48;2;135;152;184m▀[0m
